, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VCMPSD xmm, xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_32,Type::IMM_8}} // VCMPSS xmm, xmm, m32, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VCMPSS xmm, xmm, xmm, imm8
, {{Type::XMM,Type::M_64}} // VCOMISD xmm, m64
, {{Type::XMM,Type::XMM}} // VCOMISD xmm, xmm
, {{Type::XMM,Type::M_32}} // VCOMISS xmm, m32
, {{Type::XMM,Type::XMM}} // VCOMISS xmm, xmm
, {{Type::XMM,Type::M_64}} // VCVTDQ2PD xmm, m64
, {{Type::XMM,Type::XMM}} // VCVTDQ2PD xmm, xmm
, {{Type::YMM,Type::M_128}} // VCVTDQ2PD ymm, m128
, {{Type::YMM,Type::YMM}} // VCVTDQ2PD ymm, ymm
, {{Type::XMM,Type::M_128}} // VCVTDQ2PS xmm, m128
, {{Type::XMM,Type::XMM}} // VCVTDQ2PS xmm, xmm
, {{Type::YMM,Type::M_256}} // VCVTDQ2PS ymm, m256
, {{Type::YMM,Type::YMM}} // VCVTDQ2PS ymm, ymm
, {{Type::XMM,Type::M_128}} // VCVTPD2DQ xmm, m128
, {{Type::XMM,Type::M_256}} // VCVTPD2DQ xmm, m256
, {{Type::XMM,Type::XMM}} // VCVTPD2DQ xmm, xmm
, {{Type::XMM,Type::YMM}} // VCVTPD2DQ xmm, ymm
, {{Type::XMM,Type::M_128}} // VCVTPD2PS xmm, m128
, {{Type::XMM,Type::M_256}} // VCVTPD2PS xmm, m256
, {{Type::XMM,Type::XMM}} // VCVTPD2PS xmm, xmm
, {{Type::XMM,Type::YMM}} // VCVTPD2PS xmm, ymm
, {{Type::XMM,Type::M_64}} // VCVTPH2PS xmm, m64
, {{Type::XMM,Type::XMM}} // VCVTPH2PS xmm, xmm
, {{Type::YMM,Type::M_128}} // VCVTPH2PS ymm, m128
, {{Type::YMM,Type::XMM}} // VCVTPH2PS ymm, xmm
, {{Type::XMM,Type::M_128}} // VCVTPS2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // VCVTPS2DQ xmm, xmm
, {{Type::YMM,Type::M_256}} // VCVTPS2DQ ymm, m256
, {{Type::YMM,Type::YMM}} // VCVTPS2DQ ymm, ymm
, {{Type::XMM,Type::M_64}} // VCVTPS2PD xmm, m64
, {{Type::XMM,Type::XMM}} // VCVTPS2PD xmm, xmm
, {{Type::YMM,Type::M_128}} // VCVTPS2PD ymm, m128
, {{Type::YMM,Type::XMM}} // VCVTPS2PD ymm, xmm
, {{Type::M_128,Type::YMM,Type::IMM_8}} // VCVTPS2PH m128, ymm, imm8
, {{Type::M_64,Type::XMM,Type::IMM_8}} // VCVTPS2PH m64, xmm, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VCVTPS2PH xmm, xmm, imm8
, {{Type::XMM,Type::YMM,Type::IMM_8}} // VCVTPS2PH xmm, ymm, imm8
, {{Type::R_32,Type::M_64}} // VCVTSD2SI r32, m64
, {{Type::R_32,Type::XMM}} // VCVTSD2SI r32, xmm
, {{Type::R_64,Type::M_64}} // VCVTSD2SI r64, m64
, {{Type::R_64,Type::XMM}} // VCVTSD2SI r64, xmm
, {{Type::XMM,Type::XMM,Type::M_64}} // VCVTSD2SS xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VCVTSD2SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VCVTSI2SD xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::M_64}} // VCVTSI2SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::R_32}} // VCVTSI2SD xmm, xmm, r32
, {{Type::XMM,Type::XMM,Type::R_64}} // VCVTSI2SD xmm, xmm, r64
, {{Type::XMM,Type::XMM,Type::M_32}} // VCVTSI2SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::M_64}} // VCVTSI2SS xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::R_32}} // VCVTSI2SS xmm, xmm, r32
, {{Type::XMM,Type::XMM,Type::R_64}} // VCVTSI2SS xmm, xmm, r64
, {{Type::XMM,Type::XMM,Type::M_32}} // VCVTSS2SD xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VCVTSS2SD xmm, xmm, xmm
, {{Type::R_32,Type::M_32}} // VCVTSS2SI r32, m32
, {{Type::R_32,Type::XMM}} // VCVTSS2SI r32, xmm
, {{Type::R_64,Type::M_32}} // VCVTSS2SI r64, m32
, {{Type::R_64,Type::XMM}} // VCVTSS2SI r64, xmm
, {{Type::XMM,Type::M_128}} // VCVTTPD2DQ xmm, m128
, {{Type::XMM,Type::M_256}} // VCVTTPD2DQ xmm, m256
, {{Type::XMM,Type::XMM}} // VCVTTPD2DQ xmm, xmm
, {{Type::XMM,Type::YMM}} // VCVTTPD2DQ xmm, ymm
, {{Type::XMM,Type::M_128}} // VCVTTPS2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // VCVTTPS2DQ xmm, xmm
, {{Type::YMM,Type::M_256}} // VCVTTPS2DQ ymm, m256
, {{Type::YMM,Type::YMM}} // VCVTTPS2DQ ymm, ymm
, {{Type::R_32,Type::M_64}} // VCVTTSD2SI r32, m64
, {{Type::R_32,Type::XMM}} // VCVTTSD2SI r32, xmm
, {{Type::R_64,Type::M_64}} // VCVTTSD2SI r64, m64
, {{Type::R_64,Type::XMM}} // VCVTTSD2SI r64, xmm
, {{Type::R_32,Type::M_32}} // VCVTTSS2SI r32, m32
, {{Type::R_32,Type::XMM}} // VCVTTSS2SI r32, xmm
, {{Type::R_64,Type::M_32}} // VCVTTSS2SI r64, m32
, {{Type::R_64,Type::XMM}} // VCVTTSS2SI r64, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VDIVPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VDIVPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VDIVPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VDIVPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VDIVPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VDIVPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VDIVPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VDIVPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VDIVSD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VDIVSD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VDIVSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VDIVSS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VDPPD xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VDPPD xmm, xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VDPPS xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VDPPS xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VDPPS ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VDPPS ymm, ymm, ymm, imm8
, {{Type::M_16}} // VERR m16
, {{Type::R_16}} // VERR r16
, {{Type::M_16}} // VERW m16
, {{Type::R_16}} // VERW r16
, {{Type::M_128,Type::YMM,Type::IMM_8}} // VEXTRACTF128 m128, ymm, imm8
, {{Type::XMM,Type::YMM,Type::IMM_8}} // VEXTRACTF128 xmm, ymm, imm8
, {{Type::M_128,Type::YMM,Type::IMM_8}} // VEXTRACTI128 m128, ymm, imm8
, {{Type::XMM,Type::YMM,Type::IMM_8}} // VEXTRACTI128 xmm, ymm, imm8
, {{Type::M_32,Type::XMM,Type::IMM_8}} // VEXTRACTPS m32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // VEXTRACTPS r32, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMADD132SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD132SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMADD132SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD132SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMADD213SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD213SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMADD213SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD213SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADD231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADD231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADD231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMADD231SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD231SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMADD231SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADD231SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMADDSUB231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMADDSUB231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMADDSUB231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMADDSUB231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMSUB132SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB132SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMSUB132SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB132SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMSUB213SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB213SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMSUB213SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB213SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUB231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUB231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUB231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFMSUB231SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB231SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFMSUB231SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUB231SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFMSUBADD231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFMSUBADD231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFMSUBADD231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFMSUBADD231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMADD132SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD132SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMADD132SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD132SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMADD213SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD213SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMADD213SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD213SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMADD231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMADD231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMADD231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMADD231SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD231SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMADD231SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMADD231SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB132PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB132PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB132PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB132PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB132PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB132PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB132PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB132PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMSUB132SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB132SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMSUB132SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB132SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB213PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB213PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB213PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB213PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB213PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB213PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB213PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB213PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMSUB213SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB213SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMSUB213SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB213SS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB231PD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB231PD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB231PD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB231PD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VFNMSUB231PS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB231PS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VFNMSUB231PS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VFNMSUB231PS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VFNMSUB231SD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB231SD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VFNMSUB231SS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VFNMSUB231SS xmm, xmm, xmm
, {{Type::XMM,Type::M_32,Type::XMM}} // VGATHERDPD xmm, m32, xmm
, {{Type::YMM,Type::M_32,Type::YMM}} // VGATHERDPD ymm, m32, ymm
, {{Type::XMM,Type::M_32,Type::XMM}} // VGATHERDPS xmm, m32, xmm
, {{Type::YMM,Type::M_32,Type::YMM}} // VGATHERDPS ymm, m32, ymm
, {{Type::XMM,Type::M_64,Type::XMM}} // VGATHERQPD xmm, m64, xmm
, {{Type::YMM,Type::M_64,Type::YMM}} // VGATHERQPD ymm, m64, ymm
, {{Type::XMM,Type::M_64,Type::XMM}} // VGATHERQPS xmm, m64, xmm
, {{Type::XMM,Type::M_64,Type::XMM}} // VGATHERQPS xmm, m64, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VHADDPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VHADDPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VHADDPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VHADDPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VHADDPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VHADDPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VHADDPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VHADDPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VHSUBPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VHSUBPD xmm, xmm, xmm
