, RegSet::empty() // ADC AL, imm8
, RegSet::empty() // VPACKSSDW xmm, xmm, m128
, RegSet::empty() // VPACKSSDW xmm, xmm, xmm
, RegSet::empty() // VPACKSSDW ymm, ymm, m256
, RegSet::empty() // VPACKSSDW ymm, ymm, ymm
, RegSet::empty() // VPACKSSWB xmm, xmm, m128
, RegSet::empty() // VPACKSSWB xmm, xmm, xmm
, RegSet::empty() // VPACKSSWB ymm, ymm, m256
, RegSet::empty() // VPACKSSWB ymm, ymm, ymm
, RegSet::empty() // VPACKUSDW xmm, xmm, m128
, RegSet::empty() // VPACKUSDW xmm, xmm, xmm
, RegSet::empty() // VPACKUSDW ymm, ymm, m256
, RegSet::empty() // VPACKUSDW ymm, ymm, ymm
, RegSet::empty() // VPACKUSWB xmm, xmm, m128
, RegSet::empty() // VPACKUSWB xmm, xmm, xmm
, RegSet::empty() // VPACKUSWB ymm, ymm, m256
, RegSet::empty() // VPACKUSWB ymm, ymm, ymm
, RegSet::empty() // VPADDB xmm, xmm, m128
, RegSet::empty() // VPADDB xmm, xmm, xmm
, RegSet::empty() // VPADDB ymm, ymm, m256
, RegSet::empty() // VPADDB ymm, ymm, ymm
, RegSet::empty() // VPADDD xmm, xmm, m128
, RegSet::empty() // VPADDD xmm, xmm, xmm
, RegSet::empty() // VPADDD ymm, ymm, m256
, RegSet::empty() // VPADDD ymm, ymm, ymm
, RegSet::empty() // VPADDQ xmm, xmm, m128
, RegSet::empty() // VPADDQ xmm, xmm, xmm
, RegSet::empty() // VPADDQ ymm, ymm, m256
, RegSet::empty() // VPADDQ ymm, ymm, ymm
, RegSet::empty() // VPADDSB xmm, xmm, m128
, RegSet::empty() // VPADDSB xmm, xmm, xmm
, RegSet::empty() // VPADDSB ymm, ymm, m256
, RegSet::empty() // VPADDSB ymm, ymm, ymm
, RegSet::empty() // VPADDSW xmm, xmm, m128
, RegSet::empty() // VPADDSW xmm, xmm, xmm
, RegSet::empty() // VPADDSW ymm, ymm, m256
, RegSet::empty() // VPADDSW ymm, ymm, ymm
, RegSet::empty() // VPADDUSB xmm, xmm, m128
, RegSet::empty() // VPADDUSB xmm, xmm, xmm
, RegSet::empty() // VPADDUSB ymm, ymm, m256
, RegSet::empty() // VPADDUSB ymm, ymm, ymm
, RegSet::empty() // VPADDUSW xmm, xmm, m128
, RegSet::empty() // VPADDUSW xmm, xmm, xmm
, RegSet::empty() // VPADDUSW ymm, ymm, m256
, RegSet::empty() // VPADDUSW ymm, ymm, ymm
, RegSet::empty() // VPADDW xmm, xmm, m128
, RegSet::empty() // VPADDW xmm, xmm, xmm
, RegSet::empty() // VPADDW ymm, ymm, m256
, RegSet::empty() // VPADDW ymm, ymm, ymm
, RegSet::empty() // VPALIGNR xmm, xmm, m128, imm8
, RegSet::empty() // VPALIGNR xmm, xmm, xmm, imm8
, RegSet::empty() // VPALIGNR ymm, ymm, m256, imm8
, RegSet::empty() // VPALIGNR ymm, ymm, ymm, imm8
, RegSet::empty() // VPAND xmm, xmm, m128
, RegSet::empty() // VPAND xmm, xmm, xmm
, RegSet::empty() // VPAND ymm, ymm, m256
, RegSet::empty() // VPAND ymm, ymm, ymm
, RegSet::empty() // VPANDN xmm, xmm, m128
, RegSet::empty() // VPANDN xmm, xmm, xmm
, RegSet::empty() // VPANDN ymm, ymm, m256
, RegSet::empty() // VPANDN ymm, ymm, ymm
, RegSet::empty() // VPAVGB xmm, xmm, m128
, RegSet::empty() // VPAVGB xmm, xmm, xmm
, RegSet::empty() // VPAVGB ymm, ymm, m256
, RegSet::empty() // VPAVGB ymm, ymm, ymm
, RegSet::empty() // VPAVGW xmm, xmm, m128
, RegSet::empty() // VPAVGW xmm, xmm, xmm
, RegSet::empty() // VPAVGW ymm, ymm, m256
, RegSet::empty() // VPAVGW ymm, ymm, ymm
, RegSet::empty() // VPBLENDD xmm, xmm, m128, imm8
, RegSet::empty() // VPBLENDD xmm, xmm, xmm, imm8
, RegSet::empty() // VPBLENDD ymm, ymm, m256, imm8
, RegSet::empty() // VPBLENDD ymm, ymm, ymm, imm8
, RegSet::empty() // VPBLENDVB xmm, xmm, m128, xmm
, RegSet::empty() // VPBLENDVB xmm, xmm, xmm, xmm
, RegSet::empty() // VPBLENDVB ymm, ymm, m256, ymm
, RegSet::empty() // VPBLENDVB ymm, ymm, ymm, ymm
, RegSet::empty() // VPBLENDW xmm, xmm, m128, imm8
, RegSet::empty() // VPBLENDW xmm, xmm, xmm, imm8
, RegSet::empty() // VPBLENDW ymm, ymm, m256, imm8
, RegSet::empty() // VPBLENDW ymm, ymm, ymm, imm8
, RegSet::empty() // VPBROADCASTB xmm, m8
, RegSet::empty() // VPBROADCASTB xmm, xmm
, RegSet::empty() // VPBROADCASTB ymm, m8
, RegSet::empty() // VPBROADCASTB ymm, xmm
, RegSet::empty() // VPBROADCASTD xmm, m32
, RegSet::empty() // VPBROADCASTD xmm, xmm
, RegSet::empty() // VPBROADCASTD ymm, m32
, RegSet::empty() // VPBROADCASTD ymm, xmm
, RegSet::empty() // VPBROADCASTQ xmm, m64
, RegSet::empty() // VPBROADCASTQ xmm, xmm
, RegSet::empty() // VPBROADCASTQ ymm, m64
, RegSet::empty() // VPBROADCASTQ ymm, xmm
, RegSet::empty() // VPBROADCASTW xmm, m16
, RegSet::empty() // VPBROADCASTW xmm, xmm
, RegSet::empty() // VPBROADCASTW ymm, m16
, RegSet::empty() // VPBROADCASTW ymm, xmm
, RegSet::empty() // VPCLMULQDQ xmm, xmm, m128, imm8
, RegSet::empty() // VPCLMULQDQ xmm, xmm, xmm, imm8
, RegSet::empty() // VPCMPEQB xmm, xmm, m128
, RegSet::empty() // VPCMPEQB xmm, xmm, xmm
, RegSet::empty() // VPCMPEQB ymm, ymm, m256
, RegSet::empty() // VPCMPEQB ymm, ymm, ymm
, RegSet::empty() // VPCMPEQD xmm, xmm, m128
, RegSet::empty() // VPCMPEQD xmm, xmm, xmm
, RegSet::empty() // VPCMPEQD ymm, ymm, m256
, RegSet::empty() // VPCMPEQD ymm, ymm, ymm
, RegSet::empty() // VPCMPEQQ xmm, xmm, m128
, RegSet::empty() // VPCMPEQQ xmm, xmm, xmm
, RegSet::empty() // VPCMPEQQ ymm, ymm, m256
, RegSet::empty() // VPCMPEQQ ymm, ymm, ymm
, RegSet::empty() // VPCMPEQW xmm, xmm, m128
, RegSet::empty() // VPCMPEQW xmm, xmm, xmm
, RegSet::empty() // VPCMPEQW ymm, ymm, m256
, RegSet::empty() // VPCMPEQW ymm, ymm, ymm
, RegSet::empty() // VPCMPESTRI xmm, m128, imm8
, RegSet::empty() // VPCMPESTRI xmm, xmm, imm8
, RegSet::empty() // VPCMPESTRM xmm, m128, imm8
, RegSet::empty() // VPCMPESTRM xmm, xmm, imm8
, RegSet::empty() // VPCMPGTB xmm, xmm, m128
, RegSet::empty() // VPCMPGTB xmm, xmm, xmm
, RegSet::empty() // VPCMPGTB ymm, ymm, m256
, RegSet::empty() // VPCMPGTB ymm, ymm, ymm
, RegSet::empty() // VPCMPGTD xmm, xmm, m128
, RegSet::empty() // VPCMPGTD xmm, xmm, xmm
, RegSet::empty() // VPCMPGTD ymm, ymm, m256
, RegSet::empty() // VPCMPGTD ymm, ymm, ymm
, RegSet::empty() // VPCMPGTQ xmm, xmm, m128
, RegSet::empty() // VPCMPGTQ xmm, xmm, xmm
, RegSet::empty() // VPCMPGTQ ymm, ymm, m256
, RegSet::empty() // VPCMPGTQ ymm, ymm, ymm
, RegSet::empty() // VPCMPGTW xmm, xmm, m128
, RegSet::empty() // VPCMPGTW xmm, xmm, xmm
, RegSet::empty() // VPCMPGTW ymm, ymm, m256
, RegSet::empty() // VPCMPGTW ymm, ymm, ymm
, RegSet::empty() // VPCMPISTRI xmm, m128, imm8
, RegSet::empty() // VPCMPISTRI xmm, xmm, imm8
, RegSet::empty() // VPCMPISTRM xmm, m128, imm8
, RegSet::empty() // VPCMPISTRM xmm, xmm, imm8
, RegSet::empty() // VPERM2F128 ymm, ymm, m256, imm8
, RegSet::empty() // VPERM2F128 ymm, ymm, ymm, imm8
, RegSet::empty() // VPERM2I128 ymm, ymm, m256, imm8
, RegSet::empty() // VPERM2I128 ymm, ymm, ymm, imm8
, RegSet::empty() // VPERMD ymm, ymm, m256
, RegSet::empty() // VPERMD ymm, ymm, ymm
, RegSet::empty() // VPERMILPD xmm, m128, imm8
, RegSet::empty() // VPERMILPD xmm, xmm, imm8
, RegSet::empty() // VPERMILPD xmm, xmm, m128
, RegSet::empty() // VPERMILPD xmm, xmm, xmm
, RegSet::empty() // VPERMILPD ymm, m256, imm8
, RegSet::empty() // VPERMILPD ymm, ymm, imm8
, RegSet::empty() // VPERMILPD ymm, ymm, m256
, RegSet::empty() // VPERMILPD ymm, ymm, ymm
, RegSet::empty() // VPERMILPS xmm, m128, imm8
, RegSet::empty() // VPERMILPS xmm, xmm, imm8
, RegSet::empty() // VPERMILPS xmm, xmm, m128
, RegSet::empty() // VPERMILPS xmm, xmm, xmm
, RegSet::empty() // VPERMILPS ymm, m256, imm8
, RegSet::empty() // VPERMILPS ymm, ymm, imm8
, RegSet::empty() // VPERMILPS ymm, ymm, m256
, RegSet::empty() // VPERMILPS ymm, ymm, ymm
, RegSet::empty() // VPERMPD ymm, m256, imm8
, RegSet::empty() // VPERMPD ymm, ymm, imm8
, RegSet::empty() // VPERMPS ymm, ymm, m256
, RegSet::empty() // VPERMPS ymm, ymm, ymm
, RegSet::empty() // VPERMQ ymm, m256, imm8
, RegSet::empty() // VPERMQ ymm, ymm, imm8
, RegSet::empty() // VPEXTRB m8, xmm, imm8
, RegSet::empty() // VPEXTRB r32, xmm, imm8
, RegSet::empty() // VPEXTRB r64, xmm, imm8
, RegSet::empty() // VPEXTRD m32, xmm, imm8
, RegSet::empty() // VPEXTRD r32, xmm, imm8
, RegSet::empty() // VPEXTRQ m64, xmm, imm8
, RegSet::empty() // VPEXTRQ r64, xmm, imm8
, RegSet::empty() // VPEXTRW m16, xmm, imm8
, RegSet::empty() // VPEXTRW r32, xmm, imm8
, RegSet::empty() // VPEXTRW r32, xmm, imm8
, RegSet::empty() // VPEXTRW r64, xmm, imm8
, RegSet::empty() // VPEXTRW r64, xmm, imm8
, RegSet::empty() // VPGATHERDD xmm, m32, xmm
, RegSet::empty() // VPGATHERDD ymm, m32, ymm
, RegSet::empty() // VPGATHERDQ xmm, m32, xmm
, RegSet::empty() // VPGATHERDQ ymm, m32, ymm
, RegSet::empty() // VPGATHERQD xmm, m64, xmm
, RegSet::empty() // VPGATHERQD xmm, m64, xmm
, RegSet::empty() // VPGATHERQQ xmm, m64, xmm
, RegSet::empty() // VPGATHERQQ ymm, m64, ymm
, RegSet::empty() // VPHADDD xmm, xmm, m128
, RegSet::empty() // VPHADDD xmm, xmm, xmm
, RegSet::empty() // VPHADDD ymm, ymm, m256
, RegSet::empty() // VPHADDD ymm, ymm, ymm
, RegSet::empty() // VPHADDSW xmm, xmm, m128
, RegSet::empty() // VPHADDSW xmm, xmm, xmm
, RegSet::empty() // VPHADDSW ymm, ymm, m256
, RegSet::empty() // VPHADDSW ymm, ymm, ymm
, RegSet::empty() // VPHADDW xmm, xmm, m128
, RegSet::empty() // VPHADDW xmm, xmm, xmm
, RegSet::empty() // VPHADDW ymm, ymm, m256
, RegSet::empty() // VPHADDW ymm, ymm, ymm
, RegSet::empty() // VPHMINPOSUW xmm, m128
, RegSet::empty() // VPHMINPOSUW xmm, xmm
, RegSet::empty() // VPHSUBD xmm, xmm, m128
, RegSet::empty() // VPHSUBD xmm, xmm, xmm
, RegSet::empty() // VPHSUBD ymm, ymm, m256
, RegSet::empty() // VPHSUBD ymm, ymm, ymm
, RegSet::empty() // VPHSUBSW xmm, xmm, m128
, RegSet::empty() // VPHSUBSW xmm, xmm, xmm
, RegSet::empty() // VPHSUBSW ymm, ymm, m256
, RegSet::empty() // VPHSUBSW ymm, ymm, ymm
, RegSet::empty() // VPHSUBW xmm, xmm, m128
, RegSet::empty() // VPHSUBW xmm, xmm, xmm
, RegSet::empty() // VPHSUBW ymm, ymm, m256
, RegSet::empty() // VPHSUBW ymm, ymm, ymm
, RegSet::empty() // VPINSRB xmm, xmm, m8, imm8
, RegSet::empty() // VPINSRB xmm, xmm, r32, imm8
, RegSet::empty() // VPINSRD xmm, xmm, m32, imm8
, RegSet::empty() // VPINSRD xmm, xmm, r32, imm8
, RegSet::empty() // VPINSRQ xmm, xmm, m64, imm8
, RegSet::empty() // VPINSRQ xmm, xmm, r64, imm8
, RegSet::empty() // VPINSRW xmm, xmm, m16, imm8
, RegSet::empty() // VPINSRW xmm, xmm, r32, imm8
, RegSet::empty() // VPMADDUBSW xmm, xmm, m128
, RegSet::empty() // VPMADDUBSW xmm, xmm, xmm
, RegSet::empty() // VPMADDUBSW ymm, ymm, m256
, RegSet::empty() // VPMADDUBSW ymm, ymm, ymm
, RegSet::empty() // VPMADDWD xmm, xmm, m128
, RegSet::empty() // VPMADDWD xmm, xmm, xmm
, RegSet::empty() // VPMADDWD ymm, ymm, m256
, RegSet::empty() // VPMADDWD ymm, ymm, ymm
, RegSet::empty() // VPMASKMOVD m128, xmm, xmm
, RegSet::empty() // VPMASKMOVD m256, ymm, ymm
, RegSet::empty() // VPMASKMOVD xmm, xmm, m128
, RegSet::empty() // VPMASKMOVD ymm, ymm, m256
, RegSet::empty() // VPMASKMOVQ m128, xmm, xmm
, RegSet::empty() // VPMASKMOVQ m256, ymm, ymm
, RegSet::empty() // VPMASKMOVQ xmm, xmm, m128
, RegSet::empty() // VPMASKMOVQ ymm, ymm, m256
, RegSet::empty() // VPMAXSB xmm, xmm, m128
, RegSet::empty() // VPMAXSB xmm, xmm, xmm
, RegSet::empty() // VPMAXSB ymm, ymm, m256
, RegSet::empty() // VPMAXSB ymm, ymm, ymm
, RegSet::empty() // VPMAXSD xmm, xmm, m128
, RegSet::empty() // VPMAXSD xmm, xmm, xmm
, RegSet::empty() // VPMAXSD ymm, ymm, m256
, RegSet::empty() // VPMAXSD ymm, ymm, ymm
, RegSet::empty() // VPMAXSW xmm, xmm, m128
, RegSet::empty() // VPMAXSW xmm, xmm, xmm
, RegSet::empty() // VPMAXSW ymm, ymm, m256
, RegSet::empty() // VPMAXSW ymm, ymm, ymm
, RegSet::empty() // VPMAXUB xmm, xmm, m128
, RegSet::empty() // VPMAXUB xmm, xmm, xmm
, RegSet::empty() // VPMAXUB ymm, ymm, m256
, RegSet::empty() // VPMAXUB ymm, ymm, ymm
, RegSet::empty() // VPMAXUD xmm, xmm, m128
, RegSet::empty() // VPMAXUD xmm, xmm, xmm
, RegSet::empty() // VPMAXUD ymm, ymm, m256
, RegSet::empty() // VPMAXUD ymm, ymm, ymm
, RegSet::empty() // VPMAXUW xmm, xmm, m128
, RegSet::empty() // VPMAXUW xmm, xmm, xmm
, RegSet::empty() // VPMAXUW ymm, ymm, m256
, RegSet::empty() // VPMAXUW ymm, ymm, ymm
, RegSet::empty() // VPMINSB xmm, xmm, m128
, RegSet::empty() // VPMINSB xmm, xmm, xmm
, RegSet::empty() // VPMINSB ymm, ymm, m256
, RegSet::empty() // VPMINSB ymm, ymm, ymm
, RegSet::empty() // VPMINSD xmm, xmm, m128
, RegSet::empty() // VPMINSD xmm, xmm, xmm
, RegSet::empty() // VPMINSD ymm, ymm, m256
, RegSet::empty() // VPMINSD ymm, ymm, ymm
, RegSet::empty() // VPMINSW xmm, xmm, m128
, RegSet::empty() // VPMINSW xmm, xmm, xmm
, RegSet::empty() // VPMINUB xmm, xmm, m128
, RegSet::empty() // VPMINUB xmm, xmm, xmm
, RegSet::empty() // VPMINUB ymm, ymm, m256
, RegSet::empty() // VPMINUB ymm, ymm, ymm
, RegSet::empty() // VPMINUD xmm, xmm, m128
, RegSet::empty() // VPMINUD xmm, xmm, xmm
, RegSet::empty() // VPMINUD ymm, ymm, m256
, RegSet::empty() // VPMINUD ymm, ymm, ymm
, RegSet::empty() // VPMINUW xmm, xmm, m128
, RegSet::empty() // VPMINUW xmm, xmm, xmm
, RegSet::empty() // VPMINUW ymm, ymm, m256
, RegSet::empty() // VPMINUW ymm, ymm, ymm
, RegSet::empty() // VPMOVMSKB r32, xmm
, RegSet::empty() // VPMOVMSKB r32, ymm
, RegSet::empty() // VPMOVMSKB r64, xmm
, RegSet::empty() // VPMOVMSKB r64, ymm
, RegSet::empty() // VPMOVSXBD xmm, m32
, RegSet::empty() // VPMOVSXBD xmm, xmm
, RegSet::empty() // VPMOVSXBD ymm, m64
, RegSet::empty() // VPMOVSXBD ymm, xmm
, RegSet::empty() // VPMOVSXBQ xmm, m16
, RegSet::empty() // VPMOVSXBQ xmm, xmm
, RegSet::empty() // VPMOVSXBQ ymm, m32
, RegSet::empty() // VPMOVSXBQ ymm, xmm
, RegSet::empty() // VPMOVSXBW xmm, m64
, RegSet::empty() // VPMOVSXBW xmm, xmm
, RegSet::empty() // VPMOVSXBW ymm, m128
, RegSet::empty() // VPMOVSXBW ymm, xmm
, RegSet::empty() // VPMOVSXDQ xmm, m64
, RegSet::empty() // VPMOVSXDQ xmm, xmm
, RegSet::empty() // VPMOVSXDQ ymm, m128
, RegSet::empty() // VPMOVSXDQ ymm, xmm
, RegSet::empty() // VPMOVSXWD xmm, m64
, RegSet::empty() // VPMOVSXWD xmm, xmm
, RegSet::empty() // VPMOVSXWD ymm, m128
, RegSet::empty() // VPMOVSXWD ymm, xmm
, RegSet::empty() // VPMOVSXWQ xmm, m32
, RegSet::empty() // VPMOVSXWQ xmm, xmm
, RegSet::empty() // VPMOVSXWQ ymm, m64
, RegSet::empty() // VPMOVSXWQ ymm, xmm
, RegSet::empty() // VPMOVZXBD xmm, m32
, RegSet::empty() // VPMOVZXBD xmm, xmm
, RegSet::empty() // VPMOVZXBD ymm, m64
, RegSet::empty() // VPMOVZXBD ymm, xmm
, RegSet::empty() // VPMOVZXBQ xmm, m16
, RegSet::empty() // VPMOVZXBQ xmm, xmm
, RegSet::empty() // VPMOVZXBQ ymm, m32
, RegSet::empty() // VPMOVZXBQ ymm, xmm
, RegSet::empty() // VPMOVZXBW xmm, m64
, RegSet::empty() // VPMOVZXBW xmm, xmm
, RegSet::empty() // VPMOVZXBW ymm, m128
, RegSet::empty() // VPMOVZXBW ymm, xmm
, RegSet::empty() // VPMOVZXDQ xmm, m64
, RegSet::empty() // VPMOVZXDQ xmm, xmm
, RegSet::empty() // VPMOVZXDQ ymm, m128
, RegSet::empty() // VPMOVZXDQ ymm, xmm
, RegSet::empty() // VPMOVZXWD xmm, m64
, RegSet::empty() // VPMOVZXWD xmm, xmm
, RegSet::empty() // VPMOVZXWD ymm, m128
, RegSet::empty() // VPMOVZXWD ymm, xmm
, RegSet::empty() // VPMOVZXWQ xmm, m32
, RegSet::empty() // VPMOVZXWQ xmm, xmm
, RegSet::empty() // VPMOVZXWQ ymm, m64
, RegSet::empty() // VPMOVZXWQ ymm, xmm
, RegSet::empty() // VPMULDQ xmm, xmm, m128
, RegSet::empty() // VPMULDQ xmm, xmm, xmm
, RegSet::empty() // VPMULDQ ymm, ymm, m256
, RegSet::empty() // VPMULDQ ymm, ymm, ymm
, RegSet::empty() // VPMULHRSW xmm, xmm, m128
, RegSet::empty() // VPMULHRSW xmm, xmm, xmm
, RegSet::empty() // VPMULHRSW ymm, ymm, m256
, RegSet::empty() // VPMULHRSW ymm, ymm, ymm
, RegSet::empty() // VPMULHUW xmm, xmm, m128
, RegSet::empty() // VPMULHUW xmm, xmm, xmm
, RegSet::empty() // VPMULHUW ymm, ymm, m256
, RegSet::empty() // VPMULHUW ymm, ymm, ymm
, RegSet::empty() // VPMULHW xmm, xmm, m128
, RegSet::empty() // VPMULHW xmm, xmm, xmm
, RegSet::empty() // VPMULHW ymm, ymm, m256
, RegSet::empty() // VPMULHW ymm, ymm, ymm
, RegSet::empty() // VPMULLD xmm, xmm, m128
, RegSet::empty() // VPMULLD xmm, xmm, xmm
, RegSet::empty() // VPMULLD ymm, ymm, m256
, RegSet::empty() // VPMULLD ymm, ymm, ymm
, RegSet::empty() // VPMULLW xmm, xmm, m128
, RegSet::empty() // VPMULLW xmm, xmm, xmm
, RegSet::empty() // VPMULLW ymm, ymm, m256
, RegSet::empty() // VPMULLW ymm, ymm, ymm
, RegSet::empty() // VPMULUDQ xmm, xmm, m128
, RegSet::empty() // VPMULUDQ xmm, xmm, xmm
, RegSet::empty() // VPMULUDQ ymm, ymm, m256
, RegSet::empty() // VPMULUDQ ymm, ymm, ymm
, RegSet::empty() // VPOR xmm, xmm, m128
, RegSet::empty() // VPOR xmm, xmm, xmm
, RegSet::empty() // VPOR ymm, ymm, m256
, RegSet::empty() // VPOR ymm, ymm, ymm
, RegSet::empty() // VPSADBW xmm, xmm, m128
, RegSet::empty() // VPSADBW xmm, xmm, xmm
, RegSet::empty() // VPSADBW ymm, ymm, m256
, RegSet::empty() // VPSADBW ymm, ymm, ymm
, RegSet::empty() // VPSHUFB xmm, xmm, m128
, RegSet::empty() // VPSHUFB xmm, xmm, xmm
, RegSet::empty() // VPSHUFB ymm, ymm, m256
, RegSet::empty() // VPSHUFB ymm, ymm, ymm
, RegSet::empty() // VPSHUFD xmm, m128, imm8
, RegSet::empty() // VPSHUFD xmm, xmm, imm8
, RegSet::empty() // VPSHUFD ymm, m256, imm8
, RegSet::empty() // VPSHUFD ymm, ymm, imm8
, RegSet::empty() // VPSHUFHW xmm, m128, imm8
, RegSet::empty() // VPSHUFHW xmm, xmm, imm8
, RegSet::empty() // VPSHUFHW ymm, m256, imm8
, RegSet::empty() // VPSHUFHW ymm, ymm, imm8
, RegSet::empty() // VPSHUFLW xmm, m128, imm8
, RegSet::empty() // VPSHUFLW xmm, xmm, imm8
, RegSet::empty() // VPSHUFLW ymm, m256, imm8
, RegSet::empty() // VPSHUFLW ymm, ymm, imm8
, RegSet::empty() // VPSIGNB xmm, xmm, m128
, RegSet::empty() // VPSIGNB xmm, xmm, xmm
, RegSet::empty() // VPSIGND xmm, xmm, m128
, RegSet::empty() // VPSIGND xmm, xmm, xmm
, RegSet::empty() // VPSIGNW xmm, xmm, m128
, RegSet::empty() // VPSIGNW xmm, xmm, xmm
, RegSet::empty() // VPSLLD xmm, xmm, imm8
, RegSet::empty() // VPSLLD xmm, xmm, m128
, RegSet::empty() // VPSLLD xmm, xmm, xmm
, RegSet::empty() // VPSLLD ymm, ymm, imm8
, RegSet::empty() // VPSLLD ymm, ymm, m128
, RegSet::empty() // VPSLLD ymm, ymm, xmm
, RegSet::empty() // VPSLLDQ xmm, xmm, imm8
, RegSet::empty() // VPSLLDQ ymm, ymm, imm8
, RegSet::empty() // VPSLLQ xmm, xmm, imm8
, RegSet::empty() // VPSLLQ xmm, xmm, m128
, RegSet::empty() // VPSLLQ xmm, xmm, xmm
, RegSet::empty() // VPSLLQ ymm, ymm, imm8
, RegSet::empty() // VPSLLQ ymm, ymm, m128
, RegSet::empty() // VPSLLQ ymm, ymm, xmm
, RegSet::empty() // VPSLLVD xmm, xmm, m128
, RegSet::empty() // VPSLLVD xmm, xmm, xmm
, RegSet::empty() // VPSLLVD ymm, ymm, m256
, RegSet::empty() // VPSLLVD ymm, ymm, ymm
, RegSet::empty() // VPSLLVQ xmm, xmm, m128
, RegSet::empty() // VPSLLVQ xmm, xmm, xmm
, RegSet::empty() // VPSLLVQ ymm, ymm, m256
, RegSet::empty() // VPSLLVQ ymm, ymm, ymm
, RegSet::empty() // VPSLLW xmm, xmm, imm8
, RegSet::empty() // VPSLLW xmm, xmm, m128
, RegSet::empty() // VPSLLW xmm, xmm, xmm
, RegSet::empty() // VPSLLW ymm, ymm, imm8
, RegSet::empty() // VPSLLW ymm, ymm, m128
, RegSet::empty() // VPSLLW ymm, ymm, xmm
, RegSet::empty() // VPSRAD xmm, xmm, imm8
, RegSet::empty() // VPSRAD xmm, xmm, m128
, RegSet::empty() // VPSRAD xmm, xmm, xmm
, RegSet::empty() // VPSRAD ymm, ymm, imm8
, RegSet::empty() // VPSRAD ymm, ymm, m128
, RegSet::empty() // VPSRAD ymm, ymm, xmm
, RegSet::empty() // VPSRAVD xmm, xmm, m128
, RegSet::empty() // VPSRAVD xmm, xmm, xmm
, RegSet::empty() // VPSRAVD ymm, ymm, m256
, RegSet::empty() // VPSRAVD ymm, ymm, ymm
, RegSet::empty() // VPSRAW xmm, xmm, imm8
, RegSet::empty() // VPSRAW xmm, xmm, m128
, RegSet::empty() // VPSRAW xmm, xmm, xmm
, RegSet::empty() // VPSRAW ymm, ymm, imm8
, RegSet::empty() // VPSRAW ymm, ymm, m128
, RegSet::empty() // VPSRAW ymm, ymm, xmm
, RegSet::empty() // VPSRLD xmm, xmm, imm8
, RegSet::empty() // VPSRLD xmm, xmm, m128
, RegSet::empty() // VPSRLD xmm, xmm, xmm
, RegSet::empty() // VPSRLD ymm, ymm, imm8
, RegSet::empty() // VPSRLD ymm, ymm, m128
, RegSet::empty() // VPSRLD ymm, ymm, xmm
, RegSet::empty() // VPSRLDQ xmm, xmm, imm8
, RegSet::empty() // VPSRLDQ ymm, ymm, imm8
, RegSet::empty() // VPSRLQ xmm, xmm, imm8
, RegSet::empty() // VPSRLQ xmm, xmm, m128
, RegSet::empty() // VPSRLQ xmm, xmm, xmm
, RegSet::empty() // VPSRLQ ymm, ymm, imm8
, RegSet::empty() // VPSRLQ ymm, ymm, m128
, RegSet::empty() // VPSRLQ ymm, ymm, xmm
, RegSet::empty() // VPSRLVD xmm, xmm, m128
, RegSet::empty() // VPSRLVD xmm, xmm, xmm
, RegSet::empty() // VPSRLVD ymm, ymm, m256
, RegSet::empty() // VPSRLVD ymm, ymm, ymm
, RegSet::empty() // VPSRLVQ xmm, xmm, m128
, RegSet::empty() // VPSRLVQ xmm, xmm, xmm
, RegSet::empty() // VPSRLVQ ymm, ymm, m256
, RegSet::empty() // VPSRLVQ ymm, ymm, ymm
, RegSet::empty() // VPSRLW xmm, xmm, imm8
, RegSet::empty() // VPSRLW xmm, xmm, m128
, RegSet::empty() // VPSRLW xmm, xmm, xmm
, RegSet::empty() // VPSRLW ymm, ymm, imm8
, RegSet::empty() // VPSRLW ymm, ymm, m128
, RegSet::empty() // VPSRLW ymm, ymm, xmm
, RegSet::empty() // VPSUBB xmm, xmm, m128
, RegSet::empty() // VPSUBB xmm, xmm, xmm
, RegSet::empty() // VPSUBB ymm, ymm, m256
, RegSet::empty() // VPSUBB ymm, ymm, ymm
, RegSet::empty() // VPSUBD xmm, xmm, m128
, RegSet::empty() // VPSUBD xmm, xmm, xmm
, RegSet::empty() // VPSUBD ymm, ymm, m256
, RegSet::empty() // VPSUBD ymm, ymm, ymm
, RegSet::empty() // VPSUBQ xmm, xmm, m128
, RegSet::empty() // VPSUBQ xmm, xmm, xmm
, RegSet::empty() // VPSUBQ ymm, ymm, m256
, RegSet::empty() // VPSUBQ ymm, ymm, ymm
, RegSet::empty() // VPSUBSB xmm, xmm, m128
, RegSet::empty() // VPSUBSB xmm, xmm, xmm
, RegSet::empty() // VPSUBSB ymm, ymm, m256
, RegSet::empty() // VPSUBSB ymm, ymm, ymm
, RegSet::empty() // VPSUBSW xmm, xmm, m128
, RegSet::empty() // VPSUBSW xmm, xmm, xmm
, RegSet::empty() // VPSUBSW ymm, ymm, m256
, RegSet::empty() // VPSUBSW ymm, ymm, ymm
, RegSet::empty() // VPSUBUSB xmm, xmm, m128
, RegSet::empty() // VPSUBUSB xmm, xmm, xmm
, RegSet::empty() // VPSUBUSB ymm, ymm, m256
, RegSet::empty() // VPSUBUSB ymm, ymm, ymm
, RegSet::empty() // VPSUBUSW xmm, xmm, m128
, RegSet::empty() // VPSUBUSW xmm, xmm, xmm
, RegSet::empty() // VPSUBUSW ymm, ymm, m256
