, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty()+Flag::AVX // VMOVDQA m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQA xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVDQA xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVDQA xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVDQA ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVDQA ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQA ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQU m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVDQU m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQU xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVDQU xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVDQU xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVDQU ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVDQU ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQU ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVHLPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVHPD m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVHPD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVHPS m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVHPS xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVLHPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVLPD m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVLPD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVLPS m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVLPS xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVMSKPD r32, xmm
, FlagSet::empty()+Flag::AVX // VMOVMSKPD r32, ymm
, FlagSet::empty()+Flag::AVX // VMOVMSKPD r64, xmm
, FlagSet::empty()+Flag::AVX // VMOVMSKPD r64, ymm
, FlagSet::empty()+Flag::AVX // VMOVMSKPS r32, xmm
, FlagSet::empty()+Flag::AVX // VMOVMSKPS r32, ymm
, FlagSet::empty()+Flag::AVX // VMOVMSKPS r64, xmm
, FlagSet::empty()+Flag::AVX // VMOVMSKPS r64, ymm
, FlagSet::empty()+Flag::AVX // VMOVNTDQ m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVNTDQA xmm, m128
, FlagSet::empty()+Flag::AVX2 // VMOVNTDQA ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVNTPD m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVNTPD m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVNTPS m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVNTPS m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVQ m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVQ m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVQ r64, xmm
, FlagSet::empty()+Flag::AVX // VMOVQ xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVQ xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVQ xmm, r64
, FlagSet::empty()+Flag::AVX // VMOVQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSD m64, xmm
, FlagSet::empty()+Flag::AVX // VMOVSD xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSHDUP xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVSHDUP xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSHDUP ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVSHDUP ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVSLDUP xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVSLDUP xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSLDUP ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVSLDUP ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVSS m32, xmm
, FlagSet::empty()+Flag::AVX // VMOVSS xmm, m32
, FlagSet::empty()+Flag::AVX // VMOVSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPD m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPD m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVUPD xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVUPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPD ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVUPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVUPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVUPS m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPS m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVUPS xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVUPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVUPS ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVUPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVUPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VMPSADBW xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VMPSADBW xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VMPSADBW ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VMPSADBW ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VMULPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMULPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMULPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMULPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMULPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMULPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMULPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMULPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMULSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMULSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMULSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VMULSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VORPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VORPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VORPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VORPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VORPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VORPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VORPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VORPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPABSB xmm, m128
, FlagSet::empty()+Flag::AVX // VPABSB xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPABSB ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPABSB ymm, ymm
, FlagSet::empty()+Flag::AVX // VPABSD xmm, m128
, FlagSet::empty()+Flag::AVX // VPABSD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPABSD ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPABSD ymm, ymm
, FlagSet::empty()+Flag::AVX // VPABSW xmm, m128
, FlagSet::empty()+Flag::AVX // VPABSW xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPABSW ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPABSW ymm, ymm
, FlagSet::empty()+Flag::AVX // VPACKSSDW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPACKSSDW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPACKSSDW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPACKSSDW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPACKSSWB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPACKSSWB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPACKSSWB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPACKSSWB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPACKUSDW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPACKUSDW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPACKUSDW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPACKUSDW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPACKUSWB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPACKUSWB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPACKUSWB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPACKUSWB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDUSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDUSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDUSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDUSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDUSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDUSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDUSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDUSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPADDW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPADDW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPADDW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPADDW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPALIGNR xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPALIGNR xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPALIGNR ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPALIGNR ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPAND xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPAND xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPAND ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPAND ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPANDN xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPANDN xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPANDN ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPANDN ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPAVGB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPAVGB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPAVGB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPAVGB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPAVGW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPAVGW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPAVGW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPAVGW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPBLENDD xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX2 // VPBLENDD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPBLENDD ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPBLENDD ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPBLENDVB xmm, xmm, m128, xmm
, FlagSet::empty()+Flag::AVX // VPBLENDVB xmm, xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBLENDVB ymm, ymm, m256, ymm
, FlagSet::empty()+Flag::AVX2 // VPBLENDVB ymm, ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPBLENDW xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPBLENDW xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPBLENDW ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPBLENDW ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTB xmm, m8
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTB xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTB ymm, m8
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTB ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTD xmm, m32
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTD ymm, m32
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTD ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTQ xmm, m64
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTQ ymm, m64
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTQ ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTW xmm, m16
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTW xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTW ymm, m16
, FlagSet::empty()+Flag::AVX2 // VPBROADCASTW ymm, xmm
, FlagSet::empty()+Flag::PCLMULQDQ+Flag::AVX // VPCLMULQDQ xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::PCLMULQDQ+Flag::AVX // VPCLMULQDQ xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPCMPEQB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPEQB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPEQB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPEQB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPEQD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPEQD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPEQD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPEQD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPEQQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPEQQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPEQQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPEQQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPEQW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPEQW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPEQW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPEQW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPESTRI xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPCMPESTRI xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPCMPESTRM xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPCMPESTRM xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPCMPGTB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPGTB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPGTB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPGTB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPGTD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPGTD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPGTD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPGTD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPGTQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPGTQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPGTQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPGTQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPGTW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPCMPGTW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPCMPGTW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPCMPGTW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPCMPISTRI xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPCMPISTRI xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPCMPISTRM xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPCMPISTRM xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPERM2F128 ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VPERM2F128 ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPERM2I128 ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPERM2I128 ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPERMD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPERMD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPERMILPD xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPERMILPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPERMILPD ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VPERMILPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPERMILPS xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPS xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPERMILPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPERMILPS ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPS ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPERMILPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VPERMILPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPERMPD ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPERMPD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPERMPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPERMPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPERMQ ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPERMQ ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRB m8, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRB r32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRB r64, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRD m32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRD r32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRQ m64, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRQ r64, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRW m16, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRW r32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRW r32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRW r64, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPEXTRW r64, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPGATHERDD xmm, m32, xmm
, FlagSet::empty()+Flag::AVX2 // VPGATHERDD ymm, m32, ymm
, FlagSet::empty()+Flag::AVX2 // VPGATHERDQ xmm, m32, xmm
, FlagSet::empty()+Flag::AVX2 // VPGATHERDQ ymm, m32, ymm
, FlagSet::empty()+Flag::AVX2 // VPGATHERQD xmm, m64, xmm
, FlagSet::empty()+Flag::AVX2 // VPGATHERQD xmm, m64, xmm
, FlagSet::empty()+Flag::AVX2 // VPGATHERQQ xmm, m64, xmm
, FlagSet::empty()+Flag::AVX2 // VPGATHERQQ ymm, m64, ymm
, FlagSet::empty()+Flag::AVX // VPHADDD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHADDD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHADDD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHADDD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPHADDSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHADDSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHADDSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHADDSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPHADDW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHADDW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHADDW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHADDW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPHMINPOSUW xmm, m128
, FlagSet::empty()+Flag::AVX // VPHMINPOSUW xmm, xmm
, FlagSet::empty()+Flag::AVX // VPHSUBD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHSUBD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHSUBD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHSUBD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPHSUBSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHSUBSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHSUBSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHSUBSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPHSUBW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPHSUBW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPHSUBW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPHSUBW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPINSRB xmm, xmm, m8, imm8
, FlagSet::empty()+Flag::AVX // VPINSRB xmm, xmm, r32, imm8
, FlagSet::empty()+Flag::AVX // VPINSRD xmm, xmm, m32, imm8
, FlagSet::empty()+Flag::AVX // VPINSRD xmm, xmm, r32, imm8
, FlagSet::empty()+Flag::AVX // VPINSRQ xmm, xmm, m64, imm8
, FlagSet::empty()+Flag::AVX // VPINSRQ xmm, xmm, r64, imm8
, FlagSet::empty()+Flag::AVX // VPINSRW xmm, xmm, m16, imm8
, FlagSet::empty()+Flag::AVX // VPINSRW xmm, xmm, r32, imm8
, FlagSet::empty()+Flag::AVX // VPMADDUBSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMADDUBSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMADDUBSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMADDUBSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMADDWD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMADDWD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMADDWD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMADDWD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVD m128, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVD m256, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVQ m128, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVQ m256, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPMASKMOVQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VPMAXSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMAXSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMAXSD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXSD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMAXSD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMAXSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMAXSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMAXUB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXUB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXUB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMAXUB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMAXUD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXUD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXUD ymm, ymm, m256
