, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLDQ xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRAW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLDQ xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSRLW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBQ mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBUSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSUBW xmm, xmm
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PTEST xmm, m128
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PTEST xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHBW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHBW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHBW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHBW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHDQ mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHDQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHDQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHDQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHQDQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHQDQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHWD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHWD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHWD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKHWD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKLBW mm, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKLBW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKLBW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKLBW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PUNPCKLDQ mm, m32
