, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNA m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNA r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNA rh
, RegSet::empty()+Constants::eflags_cf() // SETNAE m8
, RegSet::empty()+Constants::eflags_cf() // SETNAE r8
, RegSet::empty()+Constants::eflags_cf() // SETNAE rh
, RegSet::empty()+Constants::eflags_cf() // SETNB m8
, RegSet::empty()+Constants::eflags_cf() // SETNB r8
, RegSet::empty()+Constants::eflags_cf() // SETNB rh
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNBE m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNBE r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETNBE rh
, RegSet::empty()+Constants::eflags_cf() // SETNC m8
, RegSet::empty()+Constants::eflags_cf() // SETNC r8
, RegSet::empty()+Constants::eflags_cf() // SETNC rh
, RegSet::empty()+Constants::eflags_zf() // SETNE m8
, RegSet::empty()+Constants::eflags_zf() // SETNE r8
, RegSet::empty()+Constants::eflags_zf() // SETNE rh
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNG m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNG r8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNG rh
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNGE m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNGE r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNGE rh
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNL m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNL r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETNL rh
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNLE m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNLE r8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETNLE rh
, RegSet::empty()+Constants::eflags_of() // SETNO m8
, RegSet::empty()+Constants::eflags_of() // SETNO r8
, RegSet::empty()+Constants::eflags_of() // SETNO rh
, RegSet::empty()+Constants::eflags_pf() // SETNP m8
, RegSet::empty()+Constants::eflags_pf() // SETNP r8
, RegSet::empty()+Constants::eflags_pf() // SETNP rh
, RegSet::empty()+Constants::eflags_sf() // SETNS m8
, RegSet::empty()+Constants::eflags_sf() // SETNS r8
, RegSet::empty()+Constants::eflags_sf() // SETNS rh
, RegSet::empty()+Constants::eflags_zf() // SETNZ m8
, RegSet::empty()+Constants::eflags_zf() // SETNZ r8
, RegSet::empty()+Constants::eflags_zf() // SETNZ rh
, RegSet::empty()+Constants::eflags_of() // SETO m8
, RegSet::empty()+Constants::eflags_of() // SETO r8
, RegSet::empty()+Constants::eflags_of() // SETO rh
, RegSet::empty()+Constants::eflags_pf() // SETP m8
, RegSet::empty()+Constants::eflags_pf() // SETP r8
, RegSet::empty()+Constants::eflags_pf() // SETP rh
, RegSet::empty()+Constants::eflags_pf() // SETPE m8
, RegSet::empty()+Constants::eflags_pf() // SETPE r8
, RegSet::empty()+Constants::eflags_pf() // SETPE rh
, RegSet::empty()+Constants::eflags_pf() // SETPO m8
, RegSet::empty()+Constants::eflags_pf() // SETPO r8
, RegSet::empty()+Constants::eflags_pf() // SETPO rh
, RegSet::empty()+Constants::eflags_sf() // SETS m8
, RegSet::empty()+Constants::eflags_sf() // SETS r8
, RegSet::empty()+Constants::eflags_sf() // SETS rh
, RegSet::empty()+Constants::eflags_zf() // SETZ m8
, RegSet::empty()+Constants::eflags_zf() // SETZ r8
, RegSet::empty()+Constants::eflags_zf() // SETZ rh
, RegSet::empty() // SFENCE 
, RegSet::empty() // SHL m16, CL
, RegSet::empty() // SHL m16, imm8
, RegSet::empty() // SHL m16, 1
, RegSet::empty() // SHL m32, CL
, RegSet::empty() // SHL m32, imm8
, RegSet::empty() // SHL m32, 1
, RegSet::empty() // SHL m64, CL
, RegSet::empty() // SHL m64, imm8
, RegSet::empty() // SHL m64, 1
, RegSet::empty() // SHL m8, CL
, RegSet::empty() // SHL m8, imm8
, RegSet::empty() // SHL m8, 1
, RegSet::empty() // SHL r16, CL
, RegSet::empty() // SHL r16, imm8
, RegSet::empty() // SHL r16, 1
, RegSet::empty() // SHL r32, CL
, RegSet::empty() // SHL r32, imm8
, RegSet::empty() // SHL r32, 1
, RegSet::empty() // SHL r64, CL
, RegSet::empty() // SHL r64, imm8
, RegSet::empty() // SHL r64, 1
, RegSet::empty() // SHL r8, CL
, RegSet::empty() // SHL r8, imm8
, RegSet::empty() // SHL r8, 1
, RegSet::empty() // SHL rh, CL
, RegSet::empty() // SHL rh, imm8
, RegSet::empty() // SHL rh, 1
, RegSet::empty() // SHLD m16, r16, CL
, RegSet::empty() // SHLD m16, r16, imm8
, RegSet::empty() // SHLD m32, r32, CL
, RegSet::empty() // SHLD m32, r32, imm8
, RegSet::empty() // SHLD m64, r64, CL
, RegSet::empty() // SHLD m64, r64, imm8
, RegSet::empty() // SHLD r16, r16, CL
, RegSet::empty() // SHLD r16, r16, imm8
, RegSet::empty() // SHLD r32, r32, CL
, RegSet::empty() // SHLD r32, r32, imm8
, RegSet::empty() // SHLD r64, r64, CL
, RegSet::empty() // SHLD r64, r64, imm8
, RegSet::empty() // SHLX r32, m32, r32
, RegSet::empty() // SHLX r32, r32, r32
, RegSet::empty() // SHLX r64, m64, r64
, RegSet::empty() // SHLX r64, r64, r64
, RegSet::empty() // SHR m16, CL
, RegSet::empty() // SHR m16, imm8
, RegSet::empty() // SHR m16, 1
, RegSet::empty() // SHR m32, CL
, RegSet::empty() // SHR m32, imm8
, RegSet::empty() // SHR m32, 1
, RegSet::empty() // SHR m64, CL
, RegSet::empty() // SHR m64, imm8
, RegSet::empty() // SHR m64, 1
, RegSet::empty() // SHR m8, CL
, RegSet::empty() // SHR m8, imm8
, RegSet::empty() // SHR m8, 1
, RegSet::empty() // SHR r16, CL
, RegSet::empty() // SHR r16, imm8
, RegSet::empty() // SHR r16, 1
, RegSet::empty() // SHR r32, CL
, RegSet::empty() // SHR r32, imm8
, RegSet::empty() // SHR r32, 1
, RegSet::empty() // SHR r64, CL
, RegSet::empty() // SHR r64, imm8
, RegSet::empty() // SHR r64, 1
, RegSet::empty() // SHR r8, CL
, RegSet::empty() // SHR r8, imm8
, RegSet::empty() // SHR r8, 1
, RegSet::empty() // SHR rh, CL
, RegSet::empty() // SHR rh, imm8
, RegSet::empty() // SHR rh, 1
, RegSet::empty() // SHRD m16, r16, CL
, RegSet::empty() // SHRD m16, r16, imm8
, RegSet::empty() // SHRD m32, r32, CL
, RegSet::empty() // SHRD m32, r32, imm8
, RegSet::empty() // SHRD m64, r64, CL
, RegSet::empty() // SHRD m64, r64, imm8
, RegSet::empty() // SHRD r16, r16, CL
, RegSet::empty() // SHRD r16, r16, imm8
, RegSet::empty() // SHRD r32, r32, CL
, RegSet::empty() // SHRD r32, r32, imm8
, RegSet::empty() // SHRD r64, r64, CL
, RegSet::empty() // SHRD r64, r64, imm8
, RegSet::empty() // SHRX r32, m32, r32
, RegSet::empty() // SHRX r32, r32, r32
, RegSet::empty() // SHRX r64, m64, r64
, RegSet::empty() // SHRX r64, r64, r64
, RegSet::empty() // SHUFPD xmm, m128, imm8
, RegSet::empty() // SHUFPD xmm, xmm, imm8
, RegSet::empty() // SHUFPS xmm, m128, imm8
, RegSet::empty() // SHUFPS xmm, xmm, imm8
, RegSet::empty() // SQRTPD xmm, m128
, RegSet::empty() // SQRTPD xmm, xmm
, RegSet::empty() // SQRTPS xmm, m128
, RegSet::empty() // SQRTPS xmm, xmm
, RegSet::empty() // SQRTSD xmm, m64
, RegSet::empty() // SQRTSD xmm, xmm
, RegSet::empty() // SQRTSS xmm, m32
, RegSet::empty() // SQRTSS xmm, xmm
, RegSet::empty() // STC 
, RegSet::empty() // STD 
, RegSet::empty()+Constants::eflags_vm()+Constants::eflags_iopl()+Constants::eflags_vip() // STI 
, RegSet::empty()+Constants::mxcsr_ie()+Constants::mxcsr_de()+Constants::mxcsr_ze()+Constants::mxcsr_oe()+Constants::mxcsr_ue()+Constants::mxcsr_pe()+Constants::mxcsr_daz()+Constants::mxcsr_im()+Constants::mxcsr_dm()+Constants::mxcsr_zm()+Constants::mxcsr_om()+Constants::mxcsr_um()+Constants::mxcsr_pm()+Constants::mxcsr_rc()+Constants::mxcsr_fz() // STMXCSR m32
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // STOS m16
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // STOS m32
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // STOS m64
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::al() // STOS m8
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::al() // STOSB 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // STOSD 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // STOSQ 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // STOSW 
, RegSet::empty() // SUB AL, imm8
, RegSet::empty() // SUB AX, imm16
, RegSet::empty() // SUB EAX, imm32
, RegSet::empty() // SUB m16, imm16
, RegSet::empty() // SUB m16, imm8
, RegSet::empty() // SUB m16, r16
, RegSet::empty() // SUB m32, imm32
, RegSet::empty() // SUB m32, imm8
, RegSet::empty() // SUB m32, r32
, RegSet::empty() // SUB m64, imm32
, RegSet::empty() // SUB m64, imm8
, RegSet::empty() // SUB m64, r64
, RegSet::empty() // SUB m8, imm8
, RegSet::empty() // SUB m8, r8
, RegSet::empty() // SUB m8, rh
, RegSet::empty() // SUB r16, imm16
, RegSet::empty() // SUB r16, imm8
, RegSet::empty() // SUB r16, m16
, RegSet::empty() // SUB r16, r16
, RegSet::empty() // SUB r16, r16
, RegSet::empty() // SUB r32, imm32
, RegSet::empty() // SUB r32, imm8
, RegSet::empty() // SUB r32, m32
, RegSet::empty() // SUB r32, r32
, RegSet::empty() // SUB r32, r32
, RegSet::empty() // SUB r64, imm32
, RegSet::empty() // SUB r64, imm8
, RegSet::empty() // SUB r64, m64
, RegSet::empty() // SUB r64, r64
, RegSet::empty() // SUB r64, r64
, RegSet::empty() // SUB r8, imm8
, RegSet::empty() // SUB r8, m8
, RegSet::empty() // SUB r8, r8
, RegSet::empty() // SUB r8, r8
, RegSet::empty() // SUB r8, rh
, RegSet::empty() // SUB r8, rh
, RegSet::empty() // SUB RAX, imm32
, RegSet::empty() // SUB rh, imm8
, RegSet::empty() // SUB rh, m8
, RegSet::empty() // SUB rh, r8
, RegSet::empty() // SUB rh, r8
, RegSet::empty() // SUB rh, rh
, RegSet::empty() // SUB rh, rh
, RegSet::empty() // SUBPD xmm, m128
, RegSet::empty() // SUBPD xmm, xmm
, RegSet::empty() // SUBPS xmm, m128
, RegSet::empty() // SUBPS xmm, xmm
, RegSet::empty() // SUBSD xmm, m64
, RegSet::empty() // SUBSD xmm, xmm
, RegSet::empty() // SUBSS xmm, m32
, RegSet::empty() // SUBSS xmm, xmm
, RegSet::empty() // SWAPGS 
, RegSet::universe() // SYSCALL 
, RegSet::universe() // SYSENTER 
, RegSet::universe() // SYSEXIT 
, RegSet::universe() // SYSEXIT pw
, RegSet::universe() // SYSRET 
, RegSet::empty() // SYSRET pw
, RegSet::empty() // TEST AL, imm8
, RegSet::empty() // TEST AX, imm16
, RegSet::empty() // TEST EAX, imm32
, RegSet::empty() // TEST m16, imm16
, RegSet::empty() // TEST m16, r16
, RegSet::empty() // TEST m32, imm32
, RegSet::empty() // TEST m32, r32
, RegSet::empty() // TEST m64, imm32
, RegSet::empty() // TEST m64, r64
, RegSet::empty() // TEST m8, imm8
, RegSet::empty() // TEST m8, r8
, RegSet::empty() // TEST m8, rh
, RegSet::empty() // TEST r16, imm16
, RegSet::empty() // TEST r16, r16
, RegSet::empty() // TEST r32, imm32
, RegSet::empty() // TEST r32, r32
, RegSet::empty() // TEST r64, imm32
, RegSet::empty() // TEST r64, r64
, RegSet::empty() // TEST r8, imm8
, RegSet::empty() // TEST r8, r8
, RegSet::empty() // TEST r8, rh
, RegSet::empty() // TEST RAX, imm32
, RegSet::empty() // TEST rh, imm8
, RegSet::empty() // TEST rh, r8
, RegSet::empty() // TEST rh, rh
, RegSet::empty() // TZCNT r16, m16
, RegSet::empty() // TZCNT r16, r16
, RegSet::empty() // TZCNT r32, m32
, RegSet::empty() // TZCNT r32, r32
, RegSet::empty() // TZCNT r64, m64
, RegSet::empty() // TZCNT r64, r64
, RegSet::empty() // UCOMISD xmm, m64
, RegSet::empty() // UCOMISD xmm, xmm
, RegSet::empty() // UCOMISS xmm, m32
, RegSet::empty() // UCOMISS xmm, xmm
, RegSet::empty() // UD2 
, RegSet::empty() // UNPCKHPD xmm, m128
, RegSet::empty() // UNPCKHPD xmm, xmm
, RegSet::empty() // UNPCKHPS xmm, m128
, RegSet::empty() // UNPCKHPS xmm, xmm
, RegSet::empty() // UNPCKLPD xmm, m128
, RegSet::empty() // UNPCKLPD xmm, xmm
, RegSet::empty() // UNPCKLPS xmm, m128
, RegSet::empty() // UNPCKLPS xmm, xmm
, RegSet::empty() // VADDPD xmm, xmm, m128
, RegSet::empty() // VADDPD xmm, xmm, xmm
, RegSet::empty() // VADDPD ymm, ymm, m256
, RegSet::empty() // VADDPD ymm, ymm, ymm
, RegSet::empty() // VADDPS xmm, xmm, m128
, RegSet::empty() // VADDPS xmm, xmm, xmm
, RegSet::empty() // VADDPS ymm, ymm, m256
, RegSet::empty() // VADDPS ymm, ymm, ymm
, RegSet::empty() // VADDSD xmm, xmm, m64
, RegSet::empty() // VADDSD xmm, xmm, xmm
, RegSet::empty() // VADDSS xmm, xmm, m32
, RegSet::empty() // VADDSS xmm, xmm, xmm
, RegSet::empty() // VADDSUBPD xmm, xmm, m128
, RegSet::empty() // VADDSUBPD xmm, xmm, xmm
, RegSet::empty() // VADDSUBPD ymm, ymm, m256
, RegSet::empty() // VADDSUBPD ymm, ymm, ymm
, RegSet::empty() // VADDSUBPS xmm, xmm, m128
, RegSet::empty() // VADDSUBPS xmm, xmm, xmm
, RegSet::empty() // VADDSUBPS ymm, ymm, m256
, RegSet::empty() // VADDSUBPS ymm, ymm, ymm
, RegSet::empty() // VAESDEC xmm, xmm, m128
, RegSet::empty() // VAESDEC xmm, xmm, xmm
, RegSet::empty() // VAESDECLAST xmm, xmm, m128
, RegSet::empty() // VAESDECLAST xmm, xmm, xmm
, RegSet::empty() // VAESENC xmm, xmm, m128
, RegSet::empty() // VAESENC xmm, xmm, xmm
, RegSet::empty() // VAESENCLAST xmm, xmm, m128
, RegSet::empty() // VAESENCLAST xmm, xmm, xmm
, RegSet::empty() // VAESIMC xmm, m128
, RegSet::empty() // VAESIMC xmm, xmm
, RegSet::empty() // VAESKEYGENASSIST xmm, m128, imm8
, RegSet::empty() // VAESKEYGENASSIST xmm, xmm, imm8
, RegSet::empty() // VANDNPD xmm, xmm, m128
, RegSet::empty() // VANDNPD xmm, xmm, xmm
, RegSet::empty() // VANDNPD ymm, ymm, m256
, RegSet::empty() // VANDNPD ymm, ymm, ymm
, RegSet::empty() // VANDNPS xmm, xmm, m128
, RegSet::empty() // VANDNPS xmm, xmm, xmm
, RegSet::empty() // VANDNPS ymm, ymm, m256
, RegSet::empty() // VANDNPS ymm, ymm, ymm
, RegSet::empty() // VANDPD xmm, xmm, m128
, RegSet::empty() // VANDPD xmm, xmm, xmm
, RegSet::empty() // VANDPD ymm, ymm, m256
, RegSet::empty() // VANDPD ymm, ymm, ymm
, RegSet::empty() // VANDPS xmm, xmm, m128
, RegSet::empty() // VANDPS xmm, xmm, xmm
, RegSet::empty() // VANDPS ymm, ymm, m256
, RegSet::empty() // VANDPS ymm, ymm, ymm
, RegSet::empty() // VBLENDPD xmm, xmm, m128, imm8
, RegSet::empty() // VBLENDPD xmm, xmm, xmm, imm8
, RegSet::empty() // VBLENDPD ymm, ymm, m256, imm8
, RegSet::empty() // VBLENDPD ymm, ymm, ymm, imm8
, RegSet::empty() // VBLENDPS xmm, xmm, m128, imm8
, RegSet::empty() // VBLENDPS xmm, xmm, xmm, imm8
, RegSet::empty() // VBLENDPS ymm, ymm, m256, imm8
, RegSet::empty() // VBLENDPS ymm, ymm, ymm, imm8
, RegSet::empty() // VBLENDVPD xmm, xmm, m128, xmm
, RegSet::empty() // VBLENDVPD xmm, xmm, xmm, xmm
, RegSet::empty() // VBLENDVPD ymm, ymm, m256, ymm
, RegSet::empty() // VBLENDVPD ymm, ymm, ymm, ymm
, RegSet::empty() // VBLENDVPS xmm, xmm, m128, xmm
, RegSet::empty() // VBLENDVPS xmm, xmm, xmm, xmm
, RegSet::empty() // VBLENDVPS ymm, ymm, m256, ymm
, RegSet::empty() // VBLENDVPS ymm, ymm, ymm, ymm
, RegSet::empty() // VBROADCASTF128 ymm, m128
, RegSet::empty() // VBROADCASTI128 ymm, m128
, RegSet::empty() // VBROADCASTSD ymm, m64
, RegSet::empty() // VBROADCASTSD ymm, xmm
, RegSet::empty() // VBROADCASTSS xmm, m32
, RegSet::empty() // VBROADCASTSS xmm, xmm
, RegSet::empty() // VBROADCASTSS ymm, m32
, RegSet::empty() // VBROADCASTSS ymm, xmm
, RegSet::empty() // VCMPPD xmm, xmm, m128, imm8
, RegSet::empty() // VCMPPD xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPPD ymm, ymm, m256, imm8
, RegSet::empty() // VCMPPD ymm, ymm, ymm, imm8
, RegSet::empty() // VCMPPS xmm, xmm, m128, imm8
, RegSet::empty() // VCMPPS xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPPS ymm, ymm, m256, imm8
, RegSet::empty() // VCMPPS ymm, ymm, ymm, imm8
, RegSet::empty() // VCMPSD xmm, xmm, m64, imm8
, RegSet::empty() // VCMPSD xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPSS xmm, xmm, m32, imm8
, RegSet::empty() // VCMPSS xmm, xmm, xmm, imm8
, RegSet::empty() // VCOMISD xmm, m64
, RegSet::empty() // VCOMISD xmm, xmm
, RegSet::empty() // VCOMISS xmm, m32
, RegSet::empty() // VCOMISS xmm, xmm
, RegSet::empty() // VCVTDQ2PD xmm, m64
, RegSet::empty() // VCVTDQ2PD xmm, xmm
, RegSet::empty() // VCVTDQ2PD ymm, m128
, RegSet::empty() // VCVTDQ2PD ymm, ymm
, RegSet::empty() // VCVTDQ2PS xmm, m128
, RegSet::empty() // VCVTDQ2PS xmm, xmm
, RegSet::empty() // VCVTDQ2PS ymm, m256
, RegSet::empty() // VCVTDQ2PS ymm, ymm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2DQ xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2DQ xmm, m256
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2DQ xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2DQ xmm, ymm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2PS xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2PS xmm, m256
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2PS xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPD2PS xmm, ymm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPH2PS xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPH2PS xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPH2PS ymm, m128
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPH2PS ymm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2DQ xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2DQ xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2DQ ymm, m256
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2DQ ymm, ymm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PD xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PD xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PD ymm, m128
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PD ymm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PH m128, ymm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PH m64, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PH xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VCVTPS2PH xmm, ymm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SI r32, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SI r32, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SI r64, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SI r64, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SS xmm, xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSD2SS xmm, xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SD xmm, xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SD xmm, xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SD xmm, xmm, r32
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SD xmm, xmm, r64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SS xmm, xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SS xmm, xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SS xmm, xmm, r32
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSI2SS xmm, xmm, r64
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSS2SD xmm, xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // VCVTSS2SD xmm, xmm, xmm
, RegSet::empty() // VCVTSS2SI r32, m32
, RegSet::empty() // VCVTSS2SI r32, xmm
, RegSet::empty() // VCVTSS2SI r64, m32
, RegSet::empty() // VCVTSS2SI r64, xmm
, RegSet::empty() // VCVTTPD2DQ xmm, m128
, RegSet::empty() // VCVTTPD2DQ xmm, m256
, RegSet::empty() // VCVTTPD2DQ xmm, xmm
, RegSet::empty() // VCVTTPD2DQ xmm, ymm
, RegSet::empty() // VCVTTPS2DQ xmm, m128
, RegSet::empty() // VCVTTPS2DQ xmm, xmm
, RegSet::empty() // VCVTTPS2DQ ymm, m256
, RegSet::empty() // VCVTTPS2DQ ymm, ymm
, RegSet::empty() // VCVTTSD2SI r32, m64
, RegSet::empty() // VCVTTSD2SI r32, xmm
, RegSet::empty() // VCVTTSD2SI r64, m64
, RegSet::empty() // VCVTTSD2SI r64, xmm
, RegSet::empty() // VCVTTSS2SI r32, m32
, RegSet::empty() // VCVTTSS2SI r32, xmm
, RegSet::empty() // VCVTTSS2SI r64, m32
, RegSet::empty() // VCVTTSS2SI r64, xmm
, RegSet::empty() // VDIVPD xmm, xmm, m128
, RegSet::empty() // VDIVPD xmm, xmm, xmm
, RegSet::empty() // VDIVPD ymm, ymm, m256
, RegSet::empty() // VDIVPD ymm, ymm, ymm
, RegSet::empty() // VDIVPS xmm, xmm, m128
, RegSet::empty() // VDIVPS xmm, xmm, xmm
, RegSet::empty() // VDIVPS ymm, ymm, m256
, RegSet::empty() // VDIVPS ymm, ymm, ymm
, RegSet::empty() // VDIVSD xmm, xmm, m64
, RegSet::empty() // VDIVSD xmm, xmm, xmm
, RegSet::empty() // VDIVSS xmm, xmm, m32
, RegSet::empty() // VDIVSS xmm, xmm, xmm
